# Runtime dependencies. Use compatible-release pins (~=) so pip resolves
# the latest patch within a known-good minor. Frozen lockfile lives at
# requirements.frozen.txt for reproducible builds; CI generates a real lock.

# Web framework
fastapi>=0.136.1,<0.140
starlette>=0.40,<0.51
uvicorn[standard]>=0.46.0,<0.47
python-multipart>=0.0.20
pydantic>=2.13.3,<3
pydantic-settings>=2.14.0,<3

# DB
SQLAlchemy>=2.0.36,<2.1
alembic>=1.14,<2
asyncpg>=0.30,<0.32
psycopg2-binary>=2.9,<3
aiosqlite>=0.20,<0.22

# Cache / queue
redis>=5.2,<7
fakeredis>=2.26,<3
celery>=5.4,<6

# Auth / crypto
bcrypt>=4.2,<6
cryptography>=43,<47
python-jose[cryptography]>=3.3,<4

# HTTP / clients
httpx>=0.27,<0.30
aiohttp>=3.10,<4
requests>=2.32,<3

# AWS
boto3>=1.35,<2
botocore>=1.35,<2

# Vector / embeddings (CPU only)
faiss-cpu>=1.9,<2
numpy>=1.26,<3

# Observability
prometheus-client>=0.21,<1
sentry-sdk>=2.58.0,<3
psutil>=6,<8

# Utilities
filetype>=1.2,<2
PyYAML>=6,<7
email-validator>=2.2,<3
tenacity>=9,<10
python-dateutil>=2.9,<3

# RPA
playwright>=1.48,<2

# Misc

